job_title,company_location,experience_level,avg_salary_usd,job_count
Autonomous Systems Engineer,Singapore,SE,128861.2,10
Autonomous Systems Engineer,South Korea,EN,53213.33,9
Autonomous Systems Engineer,South Korea,EX,169313.0,9
Autonomous Systems Engineer,South Korea,MI,78404.22,9
Autonomous Systems Engineer,South Korea,SE,111698.33,9
Autonomous Systems Engineer,Sweden,EN,64577.67,9
Autonomous Systems Engineer,Sweden,EX,178588.17,6
Autonomous Systems Engineer,Sweden,MI,90594.42,12
Autonomous Systems Engineer,Sweden,SE,135141.12,8
Autonomous Systems Engineer,Switzerland,EN,86226.2,5
Autonomous Systems Engineer,Switzerland,EX,320210.9,10
Autonomous Systems Engineer,Switzerland,MI,122226.69,13
Autonomous Systems Engineer,Switzerland,SE,191881.1,10
Autonomous Systems Engineer,United Kingdom,EN,71697.0,8
Autonomous Systems Engineer,United Kingdom,EX,221018.75,12
Autonomous Systems Engineer,United Kingdom,MI,99413.45,11
Autonomous Systems Engineer,United Kingdom,SE,149954.25,8
Autonomous Systems Engineer,United States,EN,80554.83,18
Autonomous Systems Engineer,United States,EX,237505.85,13
Autonomous Systems Engineer,United States,MI,110673.0,7
Autonomous Systems Engineer,United States,SE,156441.72,18
Computer Vision Engineer,Australia,EN,68127.46,13
Computer Vision Engineer,Australia,EX,205141.17,12
Computer Vision Engineer,Australia,MI,89497.29,7
Computer Vision Engineer,Australia,SE,146634.5,6
Computer Vision Engineer,Austria,EN,59365.78,9
Computer Vision Engineer,Austria,EX,173735.09,11
Computer Vision Engineer,Austria,MI,88482.57,14
Computer Vision Engineer,Austria,SE,130251.89,9
Computer Vision Engineer,Canada,EN,62275.14,7
Computer Vision Engineer,Canada,EX,181088.53,15
Computer Vision Engineer,Canada,MI,89971.19,16
Computer Vision Engineer,Canada,SE,119624.42,12
Computer Vision Engineer,China,EN,33228.0,8
Computer Vision Engineer,China,EX,83969.5,12
Computer Vision Engineer,China,MI,43267.4,10
Computer Vision Engineer,China,SE,56540.38,13
Computer Vision Engineer,Denmark,EN,90853.0,11
Computer Vision Engineer,Denmark,EX,229905.73,11
Computer Vision Engineer,Denmark,MI,128935.92,13
Computer Vision Engineer,Denmark,SE,172427.8,5
Computer Vision Engineer,Finland,EN,64264.0,6
Computer Vision Engineer,Finland,EX,163081.85,13
Computer Vision Engineer,Finland,MI,86809.62,8
Computer Vision Engineer,Finland,SE,125891.71,7
Computer Vision Engineer,France,EN,58893.69,13
Computer Vision Engineer,France,EX,177069.56,9
Computer Vision Engineer,France,MI,86198.31,13
Computer Vision Engineer,France,SE,120388.38,13
Computer Vision Engineer,Germany,EN,73104.29,7
Computer Vision Engineer,Germany,EX,183643.0,6
Computer Vision Engineer,Germany,MI,95177.78,9
Computer Vision Engineer,Germany,SE,133527.62,8
Computer Vision Engineer,India,EN,22106.11,9
Computer Vision Engineer,India,EX,66549.57,7
Computer Vision Engineer,India,MI,32288.86,7
Computer Vision Engineer,India,SE,45993.4,5
Computer Vision Engineer,Ireland,EN,65775.5,10
Computer Vision Engineer,Ireland,EX,205375.17,6
Computer Vision Engineer,Ireland,MI,93008.08,13
Computer Vision Engineer,Ireland,SE,133885.89,9
Computer Vision Engineer,Israel,EN,57810.57,7
Computer Vision Engineer,Israel,EX,196942.64,11
Computer Vision Engineer,Israel,MI,93037.43,7
Computer Vision Engineer,Israel,SE,126322.08,12
Computer Vision Engineer,Japan,EN,76396.14,7
Computer Vision Engineer,Japan,EX,216814.27,11
Computer Vision Engineer,Japan,MI,102915.22,9
Computer Vision Engineer,Japan,SE,128257.25,8
Computer Vision Engineer,Netherlands,EN,63061.45,11
Computer Vision Engineer,Netherlands,EX,230802.08,12
Computer Vision Engineer,Netherlands,MI,96529.64,11
Computer Vision Engineer,Netherlands,SE,140549.43,14
Computer Vision Engineer,Norway,EN,86727.4,5
Computer Vision Engineer,Norway,EX,244080.17,12
Computer Vision Engineer,Norway,MI,109218.91,11
Computer Vision Engineer,Norway,SE,168675.62,8
Computer Vision Engineer,Singapore,EN,60030.67,12
Computer Vision Engineer,Singapore,EX,223611.29,7
Computer Vision Engineer,Singapore,MI,99985.09,11
Computer Vision Engineer,Singapore,SE,139628.9,10
Computer Vision Engineer,South Korea,EN,51948.5,8
Computer Vision Engineer,South Korea,EX,156542.14,7
Computer Vision Engineer,South Korea,MI,80020.5,14
Computer Vision Engineer,South Korea,SE,105899.64,11
Computer Vision Engineer,Sweden,EN,57851.71,7
Computer Vision Engineer,Sweden,EX,211180.75,8
Computer Vision Engineer,Sweden,MI,92360.82,11
Computer Vision Engineer,Sweden,SE,119115.5,2
Computer Vision Engineer,Switzerland,EN,91977.5,10
Computer Vision Engineer,Switzerland,EX,269692.22,9
Computer Vision Engineer,Switzerland,MI,123948.54,13
Computer Vision Engineer,Switzerland,SE,199599.6,5
Computer Vision Engineer,United Kingdom,EN,71323.5,12
Computer Vision Engineer,United Kingdom,EX,208365.75,8
Computer Vision Engineer,United Kingdom,MI,93191.92,13
Computer Vision Engineer,United Kingdom,SE,143288.22,9
Computer Vision Engineer,United States,EN,80128.3,10
Computer Vision Engineer,United States,EX,241619.26,19
Computer Vision Engineer,United States,MI,106679.73,11
Computer Vision Engineer,United States,SE,138527.0,5
Data Analyst,Australia,EN,67583.64,11
Data Analyst,Australia,EX,187819.6,5
Data Analyst,Australia,MI,81796.4,5
Data Analyst,Australia,SE,124695.71,7
Data Analyst,Austria,EN,66408.5,8
Data Analyst,Austria,EX,180794.11,9
Data Analyst,Austria,MI,83509.5,14
Data Analyst,Austria,SE,114992.8,5
Data Analyst,Canada,EN,64445.54,13
Data Analyst,Canada,EX,202144.33,6
Data Analyst,Canada,MI,83457.5,6
Data Analyst,Canada,SE,119636.75,8
Data Analyst,China,EN,33401.25,16
Data Analyst,China,EX,112173.36,11
Data Analyst,China,MI,41108.0,14
Data Analyst,China,SE,67266.14,7
Data Analyst,Denmark,EN,96211.88,8
Data Analyst,Denmark,EX,259844.38,13
Data Analyst,Denmark,MI,121239.0,9
Data Analyst,Denmark,SE,167705.57,7
Data Analyst,Finland,EN,57858.22,9
Data Analyst,Finland,EX,176943.3,10
Data Analyst,Finland,MI,87804.2,10
Data Analyst,Finland,SE,122021.11,9
Data Analyst,France,EN,64770.67,9
Data Analyst,France,EX,165570.9,10
Data Analyst,France,MI,79370.38,8
Data Analyst,France,SE,126819.5,8
Data Analyst,Germany,EN,67765.38,8
Data Analyst,Germany,EX,195047.89,9
Data Analyst,Germany,MI,92347.42,12
Data Analyst,Germany,SE,134883.14,7
Data Analyst,India,EN,24614.6,10
Data Analyst,India,EX,72066.82,11
Data Analyst,India,MI,32428.42,12
Data Analyst,India,SE,44618.88,8
Data Analyst,Ireland,EN,68455.42,12
Data Analyst,Ireland,EX,205072.27,11
Data Analyst,Ireland,MI,88182.8,5
Data Analyst,Ireland,SE,131919.67,6
Data Analyst,Israel,EN,63632.83,12
Data Analyst,Israel,EX,194841.57,7
Data Analyst,Israel,MI,86772.92,13
Data Analyst,Israel,SE,120392.08,13
Data Analyst,Japan,EN,72885.57,7
Data Analyst,Japan,EX,181181.17,6
Data Analyst,Japan,MI,104312.7,10
Data Analyst,Japan,SE,137755.29,7
Data Analyst,Netherlands,EN,77018.18,11
Data Analyst,Netherlands,EX,183884.0,7
Data Analyst,Netherlands,MI,108695.25,8
Data Analyst,Netherlands,SE,133851.25,12
Data Analyst,Norway,EN,81751.83,6
Data Analyst,Norway,EX,288179.4,10
Data Analyst,Norway,MI,110971.1,10
Data Analyst,Norway,SE,166096.18,11
Data Analyst,Singapore,EN,66448.67,9
Data Analyst,Singapore,EX,189991.57,7
Data Analyst,Singapore,MI,96644.44,9
Data Analyst,Singapore,SE,129103.86,7
Data Analyst,South Korea,EN,51559.22,9
Data Analyst,South Korea,EX,152395.07,14
Data Analyst,South Korea,MI,75880.0,11
Data Analyst,South Korea,SE,112189.55,11
Data Analyst,Sweden,EN,69132.25,8
Data Analyst,Sweden,EX,188753.25,12
Data Analyst,Sweden,MI,92883.43,7
Data Analyst,Sweden,SE,128726.46,13
Data Analyst,Switzerland,EN,95994.57,7
Data Analyst,Switzerland,EX,306769.75,4
Data Analyst,Switzerland,MI,129832.0,9
Data Analyst,Switzerland,SE,175777.0,8
Data Analyst,United Kingdom,EN,69395.2,10
Data Analyst,United Kingdom,EX,234459.14,7
Data Analyst,United Kingdom,MI,98130.5,8
Data Analyst,United Kingdom,SE,131220.56,9
Data Analyst,United States,EN,80488.57,7
Data Analyst,United States,EX,225332.86,14
Data Analyst,United States,MI,110241.9,10
Data Analyst,United States,SE,152630.62,8
Data Engineer,Australia,EN,61779.57,7
Data Engineer,Australia,EX,186785.12,8
Data Engineer,Australia,MI,88489.29,7
Data Engineer,Australia,SE,138589.43,14
Data Engineer,Austria,EN,65068.64,11
Data Engineer,Austria,EX,193958.0,12
Data Engineer,Austria,MI,80451.43,7
Data Engineer,Austria,SE,125355.73,11
Data Engineer,Canada,EN,64784.4,5
Data Engineer,Canada,EX,189961.31,13
Data Engineer,Canada,MI,84797.89,9
Data Engineer,Canada,SE,120471.7,10
Data Engineer,China,EN,27463.33,3
Data Engineer,China,EX,102441.5,10
Data Engineer,China,MI,40737.0,10
Data Engineer,China,SE,55980.0,8
Data Engineer,Denmark,EN,85707.25,8
Data Engineer,Denmark,EX,252761.3,10
Data Engineer,Denmark,MI,119552.18,11
Data Engineer,Denmark,SE,175114.31,13
Data Engineer,Finland,EN,65376.62,8
Data Engineer,Finland,EX,210646.23,13
Data Engineer,Finland,MI,86585.67,9
Data Engineer,Finland,SE,123200.57,14
Data Engineer,France,EN,58896.43,7
Data Engineer,France,EX,190676.1,10
Data Engineer,France,MI,88795.57,7
Data Engineer,France,SE,106624.75,8
Data Engineer,Germany,EN,68144.56,9
Data Engineer,Germany,EX,194437.5,16
Data Engineer,Germany,MI,93833.31,13
Data Engineer,Germany,SE,128467.19,16
Data Engineer,India,EN,26386.36,11
Data Engineer,India,EX,76239.5,12
Data Engineer,India,MI,31203.2,5
Data Engineer,India,SE,42398.0,10
Data Engineer,Ireland,EN,65553.0,2
Data Engineer,Ireland,EX,211256.75,8
Data Engineer,Ireland,MI,98428.0,11
Data Engineer,Ireland,SE,121140.0,15
Data Engineer,Israel,EN,61346.17,6
Data Engineer,Israel,EX,176720.14,7
Data Engineer,Israel,MI,85325.83,6
Data Engineer,Israel,SE,122736.0,6
Data Engineer,Japan,EN,76413.2,10
Data Engineer,Japan,EX,216685.44,9
Data Engineer,Japan,MI,94453.12,8
Data Engineer,Japan,SE,133143.75,8
Data Engineer,Netherlands,EN,71908.18,11
Data Engineer,Netherlands,EX,239302.83,6
Data Engineer,Netherlands,MI,90061.75,8
Data Engineer,Netherlands,SE,126823.22,9
Data Engineer,Norway,EN,83362.78,9
Data Engineer,Norway,EX,252236.45,11
Data Engineer,Norway,MI,131495.0,7
Data Engineer,Norway,SE,170149.62,13
Data Engineer,Singapore,EN,73811.67,15
Data Engineer,Singapore,EX,246937.22,9
Data Engineer,Singapore,MI,104792.0,11
Data Engineer,Singapore,SE,127678.31,13
Data Engineer,South Korea,EN,62854.0,12
Data Engineer,South Korea,EX,176513.0,4
Data Engineer,South Korea,MI,68459.22,9
Data Engineer,South Korea,SE,106354.3,10
Data Engineer,Sweden,EN,71831.2,5
Data Engineer,Sweden,EX,210158.0,8
Data Engineer,Sweden,MI,93985.62,13
Data Engineer,Sweden,SE,128754.0,9
Data Engineer,Switzerland,EN,99148.71,14
Data Engineer,Switzerland,EX,277774.18,17
Data Engineer,Switzerland,MI,127043.54,13
Data Engineer,Switzerland,SE,182870.89,9
Data Engineer,United Kingdom,EN,68441.14,7
Data Engineer,United Kingdom,EX,201496.27,11
Data Engineer,United Kingdom,MI,99813.0,7
Data Engineer,United Kingdom,SE,143976.67,9
Data Engineer,United States,EN,81458.29,7
Data Engineer,United States,EX,223819.93,14
Data Engineer,United States,MI,112057.83,6
Data Engineer,United States,SE,141448.0,12
Data Scientist,Australia,EN,65341.57,7
Data Scientist,Australia,EX,210916.14,7
Data Scientist,Australia,MI,86512.67,9
Data Scientist,Australia,SE,141052.3,10
Data Scientist,Austria,EN,69270.0,5
Data Scientist,Austria,EX,200797.77,13
Data Scientist,Austria,MI,88316.2,5
Data Scientist,Austria,SE,112399.08,12
Data Scientist,Canada,EN,62546.0,18
Data Scientist,Canada,EX,187799.67,9
Data Scientist,Canada,MI,92602.89,9
Data Scientist,Canada,SE,127100.12,8
Data Scientist,China,EN,32548.29,7
Data Scientist,China,EX,92160.55,11
Data Scientist,China,MI,40047.5,10
Data Scientist,China,SE,64921.73,11
Data Scientist,Denmark,EN,89929.5,4
Data Scientist,Denmark,EX,246689.75,8
Data Scientist,Denmark,MI,120599.0,8
Data Scientist,Denmark,SE,160351.18,11
Data Scientist,Finland,EN,59680.2,15
Data Scientist,Finland,EX,178481.22,9
Data Scientist,Finland,MI,91498.38,8
Data Scientist,Finland,SE,119268.75,8
Data Scientist,France,EN,62243.11,9
Data Scientist,France,EX,177957.0,9
Data Scientist,France,MI,89183.25,8
Data Scientist,France,SE,129508.71,14
Data Scientist,Germany,EN,69014.44,9
Data Scientist,Germany,EX,191770.22,9
Data Scientist,Germany,MI,92339.2,15
Data Scientist,Germany,SE,129781.75,8
Data Scientist,India,EN,27664.5,4
Data Scientist,India,EX,73661.83,12
Data Scientist,India,MI,31428.58,12
Data Scientist,India,SE,47679.0,9
Data Scientist,Ireland,EN,65251.4,10
Data Scientist,Ireland,EX,211106.43,14
Data Scientist,Ireland,MI,98189.33,18
Data Scientist,Ireland,SE,131322.25,8
Data Scientist,Israel,EN,64415.67,12
Data Scientist,Israel,EX,195624.31,13
Data Scientist,Israel,MI,89067.67,9
Data Scientist,Israel,SE,126811.08,13
Data Scientist,Japan,EN,74109.17,6
Data Scientist,Japan,EX,191465.8,5
Data Scientist,Japan,MI,92924.89,9
Data Scientist,Japan,SE,136808.38,8
Data Scientist,Netherlands,EN,69405.0,9
Data Scientist,Netherlands,EX,190189.0,8
Data Scientist,Netherlands,MI,94452.75,12
Data Scientist,Netherlands,SE,129340.89,9
Data Scientist,Norway,EN,88290.6,5
Data Scientist,Norway,EX,270070.67,12
Data Scientist,Norway,MI,110319.83,6
Data Scientist,Norway,SE,174884.14,14
Data Scientist,Singapore,EN,80256.67,3
Data Scientist,Singapore,EX,226703.71,14
Data Scientist,Singapore,MI,96054.5,8
Data Scientist,Singapore,SE,135080.92,13
Data Scientist,South Korea,EN,57742.88,8
Data Scientist,South Korea,EX,119046.67,3
Data Scientist,South Korea,MI,76087.4,10
Data Scientist,South Korea,SE,103682.5,12
Data Scientist,Sweden,EN,72325.33,3
Data Scientist,Sweden,EX,189856.75,8
Data Scientist,Sweden,MI,95511.5,8
Data Scientist,Sweden,SE,123973.25,8
Data Scientist,Switzerland,EN,95600.22,9
Data Scientist,Switzerland,EX,288358.5,12
Data Scientist,Switzerland,MI,139963.83,6
Data Scientist,Switzerland,SE,167871.7,10
Data Scientist,United Kingdom,EN,73301.5,14
Data Scientist,United Kingdom,EX,221623.5,10
Data Scientist,United Kingdom,MI,97757.13,15
Data Scientist,United Kingdom,SE,136432.71,14
Data Scientist,United States,EN,74444.29,7
Data Scientist,United States,EX,246262.8,5
Data Scientist,United States,MI,112817.36,11
Data Scientist,United States,SE,155186.83,12
Deep Learning Engineer,Australia,EN,70023.0,10
Deep Learning Engineer,Australia,EX,202075.69,16
Deep Learning Engineer,Australia,MI,103397.58,12
Deep Learning Engineer,Australia,SE,121553.55,11
Deep Learning Engineer,Austria,EN,65679.69,13
Deep Learning Engineer,Austria,EX,184895.92,12
Deep Learning Engineer,Austria,MI,98537.36,11
Deep Learning Engineer,Austria,SE,119667.25,8
Deep Learning Engineer,Canada,EN,61099.44,9
Deep Learning Engineer,Canada,EX,197945.38,13
Deep Learning Engineer,Canada,MI,85345.4,10
Deep Learning Engineer,Canada,SE,122548.23,13
Deep Learning Engineer,China,EN,32037.47,15
Deep Learning Engineer,China,EX,87796.88,8
Deep Learning Engineer,China,MI,43105.44,9
Deep Learning Engineer,China,SE,60484.0,4
Deep Learning Engineer,Denmark,EN,85839.08,13
Deep Learning Engineer,Denmark,EX,240813.2,10
Deep Learning Engineer,Denmark,MI,119181.69,16
Deep Learning Engineer,Denmark,SE,172724.0,3
Deep Learning Engineer,Finland,EN,62419.89,9
Deep Learning Engineer,Finland,EX,175560.0,4
Deep Learning Engineer,Finland,MI,93728.67,9
Deep Learning Engineer,Finland,SE,130240.8,10
Deep Learning Engineer,France,EN,63478.63,19
Deep Learning Engineer,France,EX,171440.33,12
Deep Learning Engineer,France,MI,87776.0,11
Deep Learning Engineer,France,SE,129020.78,9
Deep Learning Engineer,Germany,EN,66574.33,3
Deep Learning Engineer,Germany,EX,189757.4,10
Deep Learning Engineer,Germany,MI,99519.5,4
Deep Learning Engineer,Germany,SE,114005.43,7
Deep Learning Engineer,India,EN,23235.57,7
Deep Learning Engineer,India,EX,69662.38,8
Deep Learning Engineer,India,MI,34600.1,10
Deep Learning Engineer,India,SE,45298.11,9
Deep Learning Engineer,Ireland,EN,69230.33,12
Deep Learning Engineer,Ireland,EX,196859.54,13
Deep Learning Engineer,Ireland,MI,93923.23,13
Deep Learning Engineer,Ireland,SE,128914.62,13
Deep Learning Engineer,Israel,EN,67391.17,6
Deep Learning Engineer,Israel,EX,187433.57,14
Deep Learning Engineer,Israel,MI,90353.89,9
Deep Learning Engineer,Israel,SE,123174.94,16
Deep Learning Engineer,Japan,EN,74388.06,16
Deep Learning Engineer,Japan,EX,239706.43,7
Deep Learning Engineer,Japan,MI,95827.71,7
Deep Learning Engineer,Japan,SE,143281.86,7
Deep Learning Engineer,Netherlands,EN,69873.6,5
Deep Learning Engineer,Netherlands,EX,215679.29,17
Deep Learning Engineer,Netherlands,MI,91005.38,8
Deep Learning Engineer,Netherlands,SE,137399.92,13
Deep Learning Engineer,Norway,EN,94229.0,6
Deep Learning Engineer,Norway,EX,273484.8,10
Deep Learning Engineer,Norway,MI,116805.88,8
Deep Learning Engineer,Norway,SE,163375.91,11
Deep Learning Engineer,Singapore,EN,70246.0,12
Deep Learning Engineer,Singapore,EX,201478.2,5
Deep Learning Engineer,Singapore,MI,104198.25,12
Deep Learning Engineer,Singapore,SE,126836.44,9
Deep Learning Engineer,South Korea,EN,53184.11,9
Deep Learning Engineer,South Korea,EX,170248.0,7
Deep Learning Engineer,South Korea,MI,81728.5,2
Deep Learning Engineer,South Korea,SE,98935.0,7
Deep Learning Engineer,Sweden,EN,61294.86,7
Deep Learning Engineer,Sweden,EX,197622.38,8
Deep Learning Engineer,Sweden,MI,96062.62,8
Deep Learning Engineer,Sweden,SE,123520.45,11
Deep Learning Engineer,Switzerland,EN,98463.0,12
Deep Learning Engineer,Switzerland,EX,304788.07,15
Deep Learning Engineer,Switzerland,MI,132264.8,10
Deep Learning Engineer,Switzerland,SE,183352.25,8
Deep Learning Engineer,United Kingdom,EN,66747.0,9
Deep Learning Engineer,United Kingdom,EX,203089.0,17
Deep Learning Engineer,United Kingdom,MI,111727.5,6
Deep Learning Engineer,United Kingdom,SE,144543.0,8
Deep Learning Engineer,United States,EN,75786.93,14
Deep Learning Engineer,United States,EX,237808.71,7
Deep Learning Engineer,United States,MI,105239.5,8
Deep Learning Engineer,United States,SE,164496.0,7
Head of AI,Australia,EN,74667.71,7
Head of AI,Australia,EX,237041.0,8
Head of AI,Australia,MI,93724.8,5
Head of AI,Australia,SE,126302.9,10
Head of AI,Austria,EN,56424.2,5
Head of AI,Austria,EX,167488.93,14
Head of AI,Austria,MI,84913.2,10
Head of AI,Austria,SE,122612.0,6
Head of AI,Canada,EN,60404.77,13
Head of AI,Canada,EX,165271.33,3
Head of AI,Canada,MI,82631.57,7
Head of AI,Canada,SE,120086.8,5
Head of AI,China,EN,28073.0,6
Head of AI,China,EX,82180.17,6
Head of AI,China,MI,47170.71,7
Head of AI,China,SE,60158.08,12
Head of AI,Denmark,EN,88677.18,11
Head of AI,Denmark,EX,250685.55,11
Head of AI,Denmark,MI,127241.4,5
Head of AI,Denmark,SE,165888.0,8
Head of AI,Finland,EN,63522.7,10
Head of AI,Finland,EX,178780.4,10
Head of AI,Finland,MI,88636.0,12
Head of AI,Finland,SE,116406.17,6
Head of AI,France,EN,62293.82,11
Head of AI,France,EX,200975.22,9
Head of AI,France,MI,87435.11,9
Head of AI,France,SE,126242.83,6
Head of AI,Germany,EN,64857.33,9
Head of AI,Germany,EX,204113.89,9
Head of AI,Germany,MI,85111.25,4
Head of AI,Germany,SE,144791.38,8
Head of AI,India,EN,22079.6,5
Head of AI,India,EX,76748.4,10
Head of AI,India,MI,37253.4,5
Head of AI,India,SE,44457.08,12
Head of AI,Ireland,EN,68190.07,14
Head of AI,Ireland,EX,182117.0,6
Head of AI,Ireland,MI,89578.86,7
Head of AI,Ireland,SE,123719.38,13
Head of AI,Israel,EN,56612.29,7
Head of AI,Israel,EX,184945.75,16
Head of AI,Israel,MI,88266.0,11
Head of AI,Israel,SE,117642.85,13
Head of AI,Japan,EN,70289.67,6
Head of AI,Japan,EX,219921.4,10
Head of AI,Japan,MI,88021.4,10
Head of AI,Japan,SE,145789.67,6
Head of AI,Netherlands,EN,67956.86,7
Head of AI,Netherlands,EX,214116.08,12
Head of AI,Netherlands,MI,79386.5,6
Head of AI,Netherlands,SE,133931.17,6
Head of AI,Norway,EN,86360.1,10
Head of AI,Norway,EX,183761.33,3
Head of AI,Norway,MI,117222.71,17
Head of AI,Norway,SE,170232.14,7
Head of AI,Singapore,EN,71951.38,8
Head of AI,Singapore,EX,229280.83,12
Head of AI,Singapore,MI,107107.17,6
Head of AI,Singapore,SE,146160.56,9
Head of AI,South Korea,EN,50638.62,13
Head of AI,South Korea,EX,174506.9,10
Head of AI,South Korea,MI,81779.67,9
Head of AI,South Korea,SE,114845.31,13
Head of AI,Sweden,EN,68227.44,9
Head of AI,Sweden,EX,203338.44,9
Head of AI,Sweden,MI,83482.7,10
Head of AI,Sweden,SE,122084.23,13
Head of AI,Switzerland,EN,97469.5,8
Head of AI,Switzerland,EX,305432.5,8
Head of AI,Switzerland,MI,137681.85,13
Head of AI,Switzerland,SE,176478.14,7
Head of AI,United Kingdom,EN,76207.44,9
Head of AI,United Kingdom,EX,200143.25,8
Head of AI,United Kingdom,MI,100484.93,14
Head of AI,United Kingdom,SE,142124.0,5
Head of AI,United States,EN,73707.88,8
Head of AI,United States,EX,244758.0,4
Head of AI,United States,MI,111415.6,10
Head of AI,United States,SE,153310.0,5
ML Ops Engineer,Australia,EN,65337.83,6
ML Ops Engineer,Australia,EX,195764.22,9
ML Ops Engineer,Australia,MI,92629.5,8
ML Ops Engineer,Australia,SE,123927.25,16
ML Ops Engineer,Austria,EN,75245.2,5
ML Ops Engineer,Austria,EX,197001.3,10
ML Ops Engineer,Austria,MI,88919.36,11
ML Ops Engineer,Austria,SE,114275.5,8
ML Ops Engineer,Canada,EN,61991.82,11
ML Ops Engineer,Canada,EX,176324.5,6
ML Ops Engineer,Canada,MI,84250.14,14
ML Ops Engineer,Canada,SE,117047.47,15
ML Ops Engineer,China,EN,33974.5,2
ML Ops Engineer,China,EX,97564.56,9
ML Ops Engineer,China,MI,46822.08,12
ML Ops Engineer,China,SE,58764.29,7
ML Ops Engineer,Denmark,EN,90786.56,9
ML Ops Engineer,Denmark,EX,272488.43,7
ML Ops Engineer,Denmark,MI,127213.0,10
ML Ops Engineer,Denmark,SE,160909.67,6
ML Ops Engineer,Finland,EN,70477.89,9
ML Ops Engineer,Finland,EX,181105.5,10
ML Ops Engineer,Finland,MI,94687.0,6
ML Ops Engineer,Finland,SE,106888.83,6
ML Ops Engineer,France,EN,65534.64,14
ML Ops Engineer,France,EX,186279.23,13
ML Ops Engineer,France,MI,90784.69,13
ML Ops Engineer,France,SE,132398.75,4
ML Ops Engineer,Germany,EN,68577.57,7
ML Ops Engineer,Germany,EX,183759.09,11
ML Ops Engineer,Germany,MI,90711.29,7
ML Ops Engineer,Germany,SE,119307.55,11
ML Ops Engineer,India,EN,24601.2,10
ML Ops Engineer,India,EX,79352.0,4
ML Ops Engineer,India,MI,32218.43,7
ML Ops Engineer,India,SE,47064.78,9
ML Ops Engineer,Ireland,EN,62407.17,6
ML Ops Engineer,Ireland,EX,204926.75,8
ML Ops Engineer,Ireland,MI,88764.33,9
ML Ops Engineer,Ireland,SE,134226.55,11
ML Ops Engineer,Israel,EN,65550.9,10
ML Ops Engineer,Israel,EX,180722.83,6
ML Ops Engineer,Israel,MI,81993.9,10
ML Ops Engineer,Israel,SE,119854.5,10
ML Ops Engineer,Japan,EN,66039.67,6
ML Ops Engineer,Japan,EX,195086.0,10
ML Ops Engineer,Japan,MI,86596.67,6
ML Ops Engineer,Japan,SE,132233.14,7
ML Ops Engineer,Netherlands,EN,74310.83,6
ML Ops Engineer,Netherlands,EX,235228.22,9
ML Ops Engineer,Netherlands,MI,90503.67,9
ML Ops Engineer,Netherlands,SE,132524.5,8
ML Ops Engineer,Norway,EN,91319.6,5
ML Ops Engineer,Norway,EX,275288.88,8
ML Ops Engineer,Norway,MI,118971.17,12
